sample,A_x,A_y,B_x,B_y,C_x,C_y,D_x,D_y,E_x,E_y
325,0.0,0.0,0.86290519028049,0.50536584034439,-0.252682920172195,0.431452595140245,0.9675137242559588,-0.25281849888084623,-0.25281849888084623,-0.9675137242559588
326,0.0,0.0,0.6050670709998891,-0.7961745032287928,-0.39808725161439634,-0.3025335354999446,-0.9908274192176137,0.13513336126420622,0.1351333612642063,0.9908274192176139
327,0.0,0.0,-0.8225759761244666,-0.5686552237541485,-0.28432761187707417,0.4112879880622334,-0.9837490156324658,0.17954908588504215,0.9837490156324658,-0.17954908588504215
328,0.0,0.0,-0.5395254582363789,0.8419692868001927,-0.4209846434000962,-0.2697627291181895,0.2138600821054942,0.9768643023889403,0.9768643023889401,-0.21386008210549431
329,0.0,0.0,0.7948567126789625,0.6067971706502865,-0.3033985853251432,0.3974283563394813,0.9911189657785697,-0.13297817743531343,-0.1329781774353134,-0.9911189657785698
330,0.0,0.0,-0.20402212458984506,0.9789662775999212,0.4894831387999607,0.1020110622949225,0.5479682656342905,0.8364991212534224,-0.5479682656342905,-0.8364991212534224
331,0.0,0.0,-0.338818505149137,-0.9408517527052308,-0.4704258763526156,0.1694092525745684,-0.4257017918466737,0.9048635170115611,0.9048635170115615,0.4257017918466735
332,0.0,0.0,-0.06562758136330618,0.997844186516313,0.4989220932581564,0.0328137906816531,0.6591766830383932,0.7519880986681248,-0.6591766830383932,-0.7519880986681248
333,0.0,0.0,-0.2687331206224047,-0.9632146748677286,0.4816073374338643,-0.13436656031120234,0.8711186402588912,0.4910726164158417,-0.49107261641584166,0.8711186402588913
334,0.0,0.0,-0.9872341705221614,0.15927552402494194,-0.07963776201247097,-0.4936170852610807,0.5854551734802195,-0.810704779710374,0.810704779710374,0.5854551734802194
335,0.0,0.0,-0.5417352284390344,-0.8405491908675584,0.4202745954337792,-0.2708676142195172,0.2112933791464315,-0.9774226864202007,-0.2112933791464315,0.9774226864202007
336,0.0,0.0,0.7677093864175744,-0.6407981725991039,-0.3203990862995519,-0.3838546932087873,0.08973977989965641,-0.9959652463332046,-0.08973977989965641,0.9959652463332046
337,0.0,0.0,0.8608957825336297,0.508781339689074,-0.25439066984453695,0.43044789126681493,0.24898251028910845,0.9685079811597496,-0.24898251028910845,-0.9685079811597496
338,0.0,0.0,-0.5749406672956611,0.8181951045377991,0.40909755226889954,0.28747033364783053,0.17200686212763325,0.9850957513769945,-0.17200686212763325,-0.9850957513769945
339,0.0,0.0,-0.8070886674647878,-0.5904302523159816,0.29521512615799084,-0.4035443337323938,0.9881951050134807,-0.15320063455285093,0.15320063455285096,0.9881951050134805
340,0.0,0.0,0.0041137753882059406,0.9999915383902283,0.4999957691951141,-0.0020568876941029703,0.7041919194516194,-0.7100096763981768,-0.7100096763981768,-0.7041919194516194
341,0.0,0.0,0.8948126550749855,-0.4464418353130176,0.22322091765650887,0.44740632753749265,0.948410145450264,0.3170460471398586,-0.948410145450264,-0.3170460471398586
342,0.0,0.0,-0.8844264269248125,0.4666796496066753,0.23333982480333765,0.4422132134624063,-0.29539157906048147,0.9553762688177654,0.29539157906048147,-0.9553762688177654
343,0.0,0.0,-0.4226507797951328,0.9062926229086089,0.4531463114543044,0.21132538989756644,0.34198642693109915,0.9397048918649406,-0.34198642693109915,-0.9397048918649406
344,0.0,0.0,-0.8711112291229549,-0.49108576287232636,0.24554288143616318,-0.43555561456147746,-0.26871858420939887,-0.9632187303517805,0.26871858420939887,0.9632187303517805
345,0.0,0.0,-0.7868872078344071,-0.6170968498919521,0.30854842494597606,-0.39344360391720357,-0.12005991348120115,-0.9927666478961138,0.12005991348120115,0.9927666478961138
346,0.0,0.0,0.24175051563178307,0.9703384400258329,0.48516922001291646,-0.12087525781589153,0.8570763199468207,0.5151894620296642,-0.8570763199468207,-0.5151894620296642
347,0.0,0.0,-0.06756441385786624,-0.9977149141814223,0.49885745709071116,-0.03378220692893312,0.7532662367144295,0.6577157263028465,-0.6577157263028465,0.7532662367144295
348,0.0,0.0,0.9403341408320632,-0.3402524115794413,-0.17012620578972065,-0.4701670704160316,-0.9055114351064769,-0.42432186002067873,-0.42432186002067873,0.9055114351064769
349,0.0,0.0,-0.9256161854917483,0.3784635744106763,-0.18923178720533815,-0.46280809274587414,-0.9221236414351291,-0.38689532163935164,0.9221236414351291,0.38689532163935164
350,0.0,0.0,-0.9674534641136535,-0.2530489967861785,-0.1265244983930892,0.4837267320568268,-0.8630255665571401,0.505160243357221,0.8630255665571401,-0.505160243357221
351,0.0,0.0,-0.3380726149345647,-0.9411200279620584,-0.4705600139810292,0.16903630746728235,-0.4264189151287455,0.9045257922361438,0.9045257922361438,0.42641891512874547
352,0.0,0.0,0.2289972700837837,0.973427064701909,-0.48671353235095444,0.11449863504189187,-0.5263913558917851,0.8502424009906867,0.5263913558917851,-0.8502424009906867
353,0.0,0.0,-0.3491787361680181,-0.9370561403715923,0.46852807018579606,-0.17458936808400907,0.41569209901869214,-0.9095054033998002,-0.41569209901869214,0.9095054033998002
354,0.0,0.0,-0.6150713405364453,-0.7884714617858406,0.3942357308929203,-0.30753567026822265,0.9924546332076583,0.12261240159401691,-0.12261240159401697,0.9924546332076583
355,0.0,0.0,0.606109951649745,0.795380868836524,-0.397690434418262,0.3030549758248725,-0.13383474902416886,0.9910036629365391,0.13383474902416886,-0.9910036629365391
356,0.0,0.0,-0.6745996905305042,0.7381837559416677,-0.3690918779708338,-0.33729984526525214,0.04496072382764266,0.9989887553485745,0.9989887553485745,-0.04496072382764266
357,0.0,0.0,0.5679437842520361,-0.8230673471408502,-0.4115336735704251,-0.28397189212601803,-0.18039960135915306,-0.9835934037138815,0.18039960135915306,0.9835934037138815
358,0.0,0.0,0.21536581540604993,0.9765334431316149,0.4882667215658074,-0.10768290770302498,0.5382267911844244,-0.8428000482032008,-0.8428000482032006,-0.5382267911844245
359,0.0,0.0,0.7858070262839948,-0.6184717596161571,0.3092358798080786,0.3929035131419973,-0.11832390179248718,0.992975052186409,-0.9929750521864092,-0.11832390179248713
360,0.0,0.0,0.543204165089319,0.8396006402031954,0.41980032010159757,-0.27160208254465956,0.20958395747281156,-0.9777906548796804,-0.9777906548796802,-0.2095839574728116
361,0.0,0.0,0.3196127720600134,-0.9475482446483208,0.4737741223241604,0.1598063860300067,0.4440174308147716,0.8960181477697031,-0.896018147769703,0.4440174308147716
362,0.0,0.0,0.1045087064074685,0.9945239716995449,-0.4972619858497722,0.05225435320373427,-0.6293358294475709,0.7771334594350812,0.6293358294475709,-0.7771334594350812
363,0.0,0.0,0.9223574940447822,0.38633748611729307,0.19316874305864654,-0.4611787470223911,-0.3790233824571945,-0.9253870949773976,-0.9253870949773977,0.37902338245719447
364,0.0,0.0,0.9658884017544087,-0.2589586749972158,-0.12947933749860788,-0.4829442008772044,-0.8660976738875933,-0.49987480361236425,-0.49987480361236425,0.8660976738875934
365,0.0,0.0,0.9895348373159399,-0.144294163908718,0.07214708195435898,0.49476741865797,0.5976754119009305,-0.8017381754719259,-0.8017381754719258,-0.5976754119009305
366,0.0,0.0,0.9999676190325495,0.008047414887650872,0.004023707443825436,-0.49998380951627475,-0.7013935027468022,-0.7127742660229613,-0.7127742660229613,0.7013935027468023
367,0.0,0.0,-0.3167368781180553,-0.9485134422031287,-0.4742567211015643,0.15836843905902767,-0.8946670813975605,-0.44673349265929274,0.8946670813975605,0.44673349265929274
368,0.0,0.0,-0.22381862187752247,-0.9746308144630182,-0.48731540723150896,0.11190931093876128,-0.5309043927747439,0.8474317233455919,0.8474317233455916,0.5309043927747441
369,0.0,0.0,0.3893046565489898,0.9211090513013499,-0.46055452565067484,0.19465232827449497,0.9266024189807823,0.37604249379420135,0.37604249379420124,-0.9266024189807827
370,0.0,0.0,0.8780684027567472,0.4785351398593579,0.239267569929679,-0.4390342013783735,0.9592635643655414,-0.28251267950433145,-0.9592635643655414,0.28251267950433145
371,0.0,0.0,-0.841612555356705,0.5400817592420223,-0.2700408796210112,-0.4208062776783524,-0.977005419379659,-0.2132144706692702,0.977005419379659,0.2132144706692702
372,0.0,0.0,-0.21307066414477815,-0.9770367915697461,0.48851839578487316,-0.10653533207238905,-0.841533052276409,-0.5402056292990208,-0.540205629299021,0.8415330522764087
373,0.0,0.0,0.9689075833137911,0.24742290717924537,0.12371145358962271,-0.48445379165689545,-0.5101667070169172,-0.8600755379915853,-0.8600755379915855,0.5101667070169171
374,0.0,0.0,-0.08024279150594114,0.9967753480154563,-0.4983876740077281,-0.04012139575297058,-0.7615668299164992,0.6480863858861207,0.7615668299164992,-0.6480863858861207
375,0.0,0.0,0.7473504998880661,0.66443000407647,0.33221500203823506,-0.373675249944033,-0.0586336448877302,-0.9982795679002849,-0.998279567900285,0.05863364488773022
376,0.0,0.0,-0.981971290494978,-0.18903011570548017,-0.09451505785274007,0.49098564524748906,-0.8280230351033268,0.5606940817756814,0.8280230351033268,-0.5606940817756814
377,0.0,0.0,0.7858694265037584,-0.618392468006083,0.3091962340030416,0.39293471325187906,-0.11842409304620406,0.9929631081697768,-0.9929631081697771,-0.11842409304620405
378,0.0,0.0,0.8388967433121615,0.5442905970713163,-0.2721452985356582,0.4194483716560806,0.20831800378613718,0.9780611480365422,-0.20831800378613718,-0.9780611480365422
379,0.0,0.0,-0.42094211978781937,0.9070874995217038,0.4535437497608518,0.2104710598939097,0.9390587494303528,-0.3437566946523388,-0.3437566946523387,-0.939058749430353
380,0.0,0.0,-0.31963169920685586,-0.9475418602162852,-0.4737709301081426,0.15981584960342793,-0.4439995328257043,0.8960270168083975,0.8960270168083975,0.44399953282570426
381,0.0,0.0,0.9183202574086919,-0.3958382306357413,-0.1979191153178707,-0.45916012870434586,0.3694505841792446,-0.929250378450079,-0.3694505841792446,0.929250378450079
382,0.0,0.0,-0.3364644363876113,-0.941696173426635,0.4708480867133175,-0.16823221819380565,0.427963465449607,-0.9037960346451863,-0.427963465449607,0.9037960346451863
383,0.0,0.0,0.8646298924911777,0.5024093440718373,-0.2512046720359186,0.43231494624558897,-0.9666427143217887,0.25612860607242594,-0.2561286060724258,-0.9666427143217889
384,0.0,0.0,0.11324376459192861,-0.9935672346555354,0.49678361732776766,0.056621882295964314,0.622482695319649,0.7826335630597405,-0.7826335630597404,0.622482695319649
385,0.0,0.0,-0.9666380128172992,-0.25614634913779843,0.12807317456889922,-0.4833190064086496,-0.8646391142673152,0.5023934733642869,0.5023934733642869,0.8646391142673153
386,0.0,0.0,0.24414572652391858,-0.9697385545703068,0.48486927728515333,0.1220728632619593,0.5130716090919255,0.858345806737484,-0.8583458067374838,0.5130716090919255
387,0.0,0.0,-0.33439294811078657,0.9424337410416592,-0.4712168705208297,-0.16719647405539326,-0.9028528102996625,0.42994976791946543,0.9028528102996625,-0.42994976791946543
388,0.0,0.0,0.9205719039503728,0.39057312971732466,0.1952865648586624,-0.4602859519751863,-0.37476572728074625,-0.9271195444254928,-0.927119544425493,0.3747657272807462
389,0.0,0.0,0.13063267806720247,0.9914308364283365,-0.4957154182141685,0.0653163390336012,-0.6086762150100498,0.7934187200218055,0.6086762150100498,-0.7934187200218055
390,0.0,0.0,-0.7638641352737419,0.6453770857742769,-0.3226885428871384,-0.381932067636871,-0.08378299618385786,0.9964840237306645,0.9964840237306642,0.08378299618385786
391,0.0,0.0,-0.5273401951101043,0.8496542347456624,-0.4248271173728312,-0.26367009755505216,0.2279104430979327,0.9736820990071163,0.9736820990071163,-0.22791044309793274
392,0.0,0.0,-0.9793484508709104,0.20217965223223647,-0.10108982611611823,-0.4896742254354552,-0.8354665338667134,-0.5495413276440088,0.8354665338667134,0.5495413276440088
393,0.0,0.0,-0.8871596794336905,-0.4614625696490579,-0.23073128482452895,0.4435798397168452,-0.9536199375854645,0.3010133130602278,0.9536199375854645,-0.3010133130602278
394,0.0,0.0,0.40484818429671465,-0.9143839170018541,0.45719195850092714,0.20242409214835727,-0.3602961718526603,-0.9328379647871962,-0.9328379647871964,0.3602961718526602
395,0.0,0.0,-0.5456589382490353,-0.8380073526580392,-0.4190036763290195,0.2728294691245177,-0.20672154629774148,0.9783998171996305,0.9783998171996304,0.20672154629774153
396,0.0,0.0,0.43950889137727445,-0.8982382392218219,-0.4491191196109109,-0.21975444568863725,-0.9459300675594668,0.32437063259016197,0.32437063259016197,0.945930067559467
397,0.0,0.0,0.9292685227001546,-0.3694049440907258,-0.1847024720453629,-0.4646342613500773,0.3958833329740948,-0.918300814914874,-0.3958833329740948,0.918300814914874
398,0.0,0.0,-0.4724863329460537,0.8813379971266365,0.44066899856331837,0.2362431664730268,0.9572983643297341,-0.2891017842414952,-0.28910178424149535,-0.9572983643297338
399,0.0,0.0,-0.7711002881554403,0.6367137077263199,-0.31835685386316,-0.38555014407772004,0.09502566232190238,-0.9954748231373226,0.9954748231373229,0.09502566232190228
400,0.0,0.0,-0.9784070767230864,-0.2066871844556026,-0.10334359222780129,0.48920353836154323,0.5456883689988896,0.8379881884247125,0.8379881884247122,-0.5456883689988897
401,0.0,0.0,-0.9276542666832716,-0.37344017125146345,0.18672008562573175,-0.46382713334163567,-0.9200127000277506,0.39188854510899973,0.3918885451089998,0.9200127000277505
402,0.0,0.0,-0.8466266415801835,-0.5321873070326454,0.26609365351632264,-0.4233133207900918,-0.974968693058731,0.22234218573034975,0.2223421857303497,0.9749686930587311
403,0.0,0.0,-0.23227182391123416,-0.972650913646283,-0.4863254568231417,0.11613591195561702,-0.8520090385327793,-0.5235270750003764,0.8520090385327793,0.5235270750003764
404,0.0,0.0,0.9916726101705414,0.1287844487410863,-0.06439222437054315,0.4958363050852707,-0.7922827843847469,0.61015407035236,-0.61015407035236,-0.7922827843847469
405,0.0,0.0,-0.9976461303120149,-0.06857257960338227,-0.034286289801691135,0.49882306515600744,-0.7539304800091496,0.6569542079271378,0.7539304800091496,-0.6569542079271378
406,0.0,0.0,0.40272817777014175,-0.9153196244099331,-0.4576598122049665,-0.2013640888850709,-0.3624568878972187,-0.932000538849556,0.3624568878972187,0.932000538849556
407,0.0,0.0,0.386049202347148,0.9224781912691108,0.4612390956345552,-0.1930246011735741,0.37931257569176297,-0.9252685933944153,-0.9252685933944148,-0.3793125756917631
408,0.0,0.0,-0.48212383909001844,-0.8761030782853708,0.43805153914268563,-0.2410619195450091,0.2785853916817508,-0.9604114636662381,-0.2785853916817508,0.9604114636662381
409,0.0,0.0,-0.6401476541183128,0.7682518993968198,-0.38412594969841,-0.3200738270591563,0.09058338053521722,0.9958888749106559,0.9958888749106561,-0.09058338053521713
410,0.0,0.0,-0.9995735065337372,0.029202825819590633,-0.01460141290979532,-0.4997867532668685,-0.6861556885975791,0.7274547209312633,0.7274547209312635,0.686155688597579
411,0.0,0.0,-0.9969735741465526,0.0777411889119848,-0.038870594455992405,-0.4984867870732762,-0.6499954530856477,0.7599380967999853,0.7599380967999855,0.6499954530856475
412,0.0,0.0,0.6606530052282547,-0.7506914190816864,0.3753457095408433,0.33032650261412727,0.9979712130193834,-0.06366677300304245,-0.9979712130193834,0.06366677300304245
413,0.0,0.0,0.9648094885715925,0.26294990162048304,-0.1314749508102415,0.4824047442857963,0.8681569904702768,-0.4962896733739188,-0.49628967337391877,-0.8681569904702771
414,0.0,0.0,0.07070877540181124,-0.9974970020411971,0.49874850102059837,0.03535438770090563,-0.6553382397805643,-0.7553355489325991,-0.7553355489325989,0.6553382397805646
415,0.0,0.0,0.24994337712549392,-0.9682604547491875,0.4841302273745939,0.12497168856274693,-0.5079268766298175,-0.8614001903860239,-0.8614001903860242,0.5079268766298174
416,0.0,0.0,0.8792673951627091,-0.4763285082837096,0.23816425414185477,0.4396336975813546,0.2849208193158997,-0.958551055875667,-0.9585510558756668,-0.2849208193158998
417,0.0,0.0,-0.0011033045686466246,-0.9999993913593291,0.49999969567966457,-0.0005516522843233123,0.7078865049548059,0.7063261966703976,-0.7063261966703976,0.7078865049548059
418,0.0,0.0,-0.2921483460122826,-0.9563730150533775,-0.47818650752668884,0.14607417300614128,-0.4696777677103485,0.882837920865786,0.8828379208657863,0.4696777677103484
419,0.0,0.0,-0.6152284772674697,0.7883488572701495,-0.39417442863507474,-0.3076142386337348,0.12241459466148687,0.9924790511712898,0.9924790511712898,-0.12241459466148691
420,0.0,0.0,-0.9763343738603418,-0.21626648010899396,0.10813324005449697,-0.48816718693017097,-0.5374491618337545,-0.8432961510905849,0.5374491618337545,0.8432961510905849
421,0.0,0.0,-0.40881451678705844,-0.9126174942790458,0.456308747139523,-0.20440725839352916,-0.9343935359018193,-0.3562425017665579,-0.356242501766558,0.9343935359018191
422,0.0,0.0,-0.35629242783676246,0.9343744997944804,-0.4671872498972402,-0.17814621391838123,-0.9126393367812587,0.40876575316367203,0.9126393367812587,-0.40876575316367203
423,0.0,0.0,0.6202249659450957,0.7844239871513394,-0.39221199357566966,0.3101124829725479,-0.1161062413591286,0.9932367999210739,0.1161062413591286,-0.9932367999210739
424,0.0,0.0,-0.9404702025955615,0.33987615101660673,-0.16993807550830334,-0.4702351012977808,-0.42468412661178195,0.9053415889066334,0.9053415889066333,0.424684126611782
425,0.0,0.0,0.7099028519781848,0.704299610076024,0.352149805038012,-0.3549514259890924,0.9999921508892422,-0.003962090345646489,-0.9999921508892422,0.003962090345646489
426,0.0,0.0,0.8738534942272261,-0.4861893361920508,0.24309466809602537,0.4369267471136131,-0.274119954969646,0.9616955080936164,-0.9616955080936164,-0.274119954969646
427,0.0,0.0,0.3620054492434865,0.9321759784064495,-0.4660879892032247,0.18100272462174327,0.9151244635769568,0.4031714476038532,0.4031714476038532,-0.9151244635769569
428,0.0,0.0,-0.23433319080949735,-0.9721563432313958,0.4860781716156977,-0.11716659540474872,0.5217197543939598,-0.8531169309509136,-0.5217197543939598,0.8531169309509136
429,0.0,0.0,0.1927401939107969,0.9812498242808648,-0.49062491214043225,0.09637009695539847,-0.8301363029086419,-0.557560506665573,0.5575605066655728,-0.8301363029086423
430,0.0,0.0,0.5946222159199113,0.8040052365093738,-0.4020026182546868,0.2973111079599557,-0.9889789559664126,-0.14805615372413136,0.14805615372413133,-0.9889789559664128
431,0.0,0.0,-0.078293661274312,0.9969303398955532,-0.4984651699477766,-0.039146830637156,-0.6495742248997668,-0.760298182521744,0.760298182521744,-0.6495742248997668
432,0.0,0.0,-0.4285908348803886,0.9034986974293495,0.4517493487146747,0.21429541744019434,0.335810570047179,0.9419295414438325,-0.335810570047179,-0.9419295414438325
433,0.0,0.0,-0.8104221435413671,-0.5858463529440257,0.2929231764720128,-0.40521107177068355,-0.9873109222219661,0.1587990644217102,0.15879906442171018,0.9873109222219663
434,0.0,0.0,0.2907059928501999,-0.9568124297483699,-0.47840621487418483,-0.14535299642509997,-0.8821287362745935,0.47100837852270505,0.47100837852270494,0.8821287362745938
435,0.0,0.0,0.8947764932545995,-0.44651430785474455,0.22325715392737228,0.44738824662729976,-0.3169692310457388,0.9484358210075539,-0.9484358210075539,-0.3169692310457388
436,0.0,0.0,0.6520935676319404,0.7581384959577296,-0.37906924797886493,0.32604678381597013,-0.07498508792960713,0.997184655210954,0.07498508792960713,-0.997184655210954
437,0.0,0.0,-0.9751206465033463,0.2216748176110576,-0.11083740880552878,-0.4875603232516732,-0.8462621883685963,-0.5327666548664566,0.8462621883685963,0.5327666548664566
438,0.0,0.0,0.9999881679440221,-0.004864562874283837,-0.0024322814371419183,-0.4999940839720111,0.7036586492636158,-0.7105381800554447,-0.7036586492636158,0.7105381800554447
439,0.0,0.0,-0.6738037621780136,0.7389103396723817,-0.3694551698361908,-0.33690188108900687,-0.9989397212962773,0.04603730244611504,0.9989397212962773,-0.04603730244611504
440,0.0,0.0,0.9998523190045349,0.01718546424318708,-0.00859273212159354,0.49992615950226743,-0.7191543132573982,0.6948503966490052,-0.694850396649005,-0.7191543132573982
441,0.0,0.0,-0.3761101569747319,0.9265749563961043,-0.46328747819805216,-0.18805507848736594,-0.38923739247534517,-0.9211374774152846,0.9211374774152846,-0.3892373924753451
442,0.0,0.0,0.8193436855164714,-0.5733026469538453,0.28665132347692257,0.40967184275823576,0.984749665484336,0.17397728681781383,-0.984749665484336,-0.17397728681781383
443,0.0,0.0,-0.11431797435596744,0.9934442111860876,-0.4967221055930436,-0.05715898717798375,0.6216361235815884,0.7833061533388176,0.7833061533388171,-0.6216361235815887
444,0.0,0.0,-0.8890729017536059,-0.4577656336679537,0.22888281683397685,-0.44453645087680294,-0.3049802940384088,-0.9523586615599428,0.3049802940384088,0.9523586615599428
445,0.0,0.0,0.8867851499052143,0.4621818883379001,-0.2310909441689501,0.44339257495260703,0.30023984556817307,0.9538637403388387,-0.30023984556817307,-0.9538637403388387
446,0.0,0.0,-0.8451216321948746,0.5345740610956264,0.26728703054781316,0.4225608160974374,0.9755921806995881,0.21959029340529,0.2195902934052899,-0.9755921806995884
447,0.0,0.0,0.12120578189765034,-0.9926274016138077,-0.49631370080690396,-0.06060289094882516,-0.7875989971715522,0.6161881365738596,0.6161881365738598,0.7875989971715521
448,0.0,0.0,0.9922208322211916,0.12449024100822527,0.062245120504112635,-0.4961104161105958,0.7896339725066279,-0.6135781852897004,-0.7896339725066279,0.6135781852897004
449,0.0,0.0,-0.5343859996031096,0.845240559502551,-0.4226202797512755,-0.2671929998015548,0.21980736726765476,0.9755432954486757,0.9755432954486757,-0.21980736726765474
450,0.0,0.0,0.06552247570415923,0.9978510936896338,0.4989255468448171,-0.0327612378520796,0.751918661852895,0.6592558880718112,-0.751918661852895,-0.6592558880718112
451,0.0,0.0,-0.9342019079154309,0.3567447199990054,-0.1783723599995027,-0.46710095395771545,0.40832389342061887,-0.9128371147482046,0.9128371147482046,0.4083238934206189
452,0.0,0.0,0.09670741513523069,0.9953128532566342,0.4976564266283172,-0.04835370756761533,0.7721749369730414,0.6354099989067529,-0.7721749369730414,-0.6354099989067529
453,0.0,0.0,0.2617522090408289,-0.9651351102629344,0.4825675551314673,0.13087610452041443,0.49736681922481846,0.867540343231476,-0.8675403432314761,0.49736681922481835
454,0.0,0.0,0.8884484206053115,0.4589764742597688,-0.22948823712988445,0.44422421030265563,0.3036825255903183,0.9527732802986689,-0.3036825255903183,-0.9527732802986689
455,0.0,0.0,-0.4148223392268967,-0.9099024271197025,0.45495121355985124,-0.20741116961344835,0.9367218654894449,0.35007448737943486,-0.3500744873794349,0.9367218654894449
456,0.0,0.0,0.9712375322558905,0.23811269587631856,-0.11905634793815928,0.48561876612794524,0.5183975432602734,0.8551397471417832,-0.5183975432602734,-0.8551397471417832
457,0.0,0.0,0.9640983176207445,0.26554554027670935,-0.13277277013835465,0.48204915881037236,0.8694895103636769,-0.4939514058766638,-0.49395140587666375,-0.8694895103636772
458,0.0,0.0,0.9966099547866298,-0.08227148971661431,0.04113574485830715,0.49830497739331503,-0.6465349289507072,0.7628843855045818,-0.7628843855045817,-0.6465349289507073
459,0.0,0.0,0.9307664518417105,0.36561429420359504,-0.18280714710179752,0.46538322592085524,0.39962292306812014,0.916679616528311,-0.39962292306812014,-0.916679616528311
460,0.0,0.0,-0.9844528648108984,0.17564895947774442,-0.0878244797388722,-0.49222643240544933,0.5719107261112356,-0.820315866821384,0.8203158668213838,0.5719107261112357
461,0.0,0.0,0.41742355199500014,-0.9087120436309172,-0.4543560218154588,-0.2087117759975,-0.34739342395466766,-0.9377194724399471,0.34739342395466766,0.9377194724399471
462,0.0,0.0,0.9972379446229417,-0.0742730220484617,0.03713651102423086,0.49861897231147073,-0.6526347555497315,0.7576726706491018,-0.757672670649102,-0.6526347555497314
463,0.0,0.0,-0.7374215929899595,-0.6754327458690099,-0.33771637293450496,0.36871079649497973,-0.9990388838360134,0.043832734157159596,0.9990388838360134,-0.043832734157159596
464,0.0,0.0,0.737548762797076,-0.6752938786161938,-0.33764693930809697,-0.36877438139853796,0.04402085076628485,-0.9990306124928366,-0.04402085076628485,0.9990306124928366
465,0.0,0.0,0.8974072025417584,0.44120325568401547,0.22060162784200768,-0.4487036012708793,-0.32258490442717747,-0.9465405323786765,-0.9465405323786763,0.3225849044271775
466,0.0,0.0,0.24771420074951983,0.9688331511395689,0.48441657556978457,-0.12385710037475989,0.8602288821553118,0.5099080998629292,-0.8602288821553118,-0.5099080998629292
467,0.0,0.0,0.008744440732808537,-0.9999617666472408,-0.4999808833236206,-0.004372220366404267,-0.713262999463397,0.7008964927836911,0.7008964927836915,0.7132629994633968
468,0.0,0.0,0.19489181073405157,0.9808247458689052,-0.49041237293445256,0.0974459053670258,0.831357149927248,0.5557385079917019,0.5557385079917019,-0.8313571499272481
469,0.0,0.0,0.9926187511991739,0.12127660437113416,0.06063830218556708,-0.49630937559958693,0.7876429594559652,-0.6161319407557512,-0.7876429594559652,0.6161319407557512
470,0.0,0.0,0.9175727815507597,0.39756784396779676,-0.19878392198389844,0.45878639077537975,0.9299448545180892,-0.3676990176154003,-0.36769901761540036,-0.929944854518089
471,0.0,0.0,0.8667827599003153,0.4986859203342238,-0.24934296016711185,0.43339137995015775,-0.9655321632916879,0.26028377139052006,-0.26028377139052,-0.9655321632916881
472,0.0,0.0,0.5958272668208497,-0.8031126123482285,0.40155630617411425,0.29791363341042487,0.1465728734630061,0.9891998750327445,-0.9891998750327445,0.14657287346300613
473,0.0,0.0,0.3138955642594984,0.9494575160259731,-0.4747287580129864,0.15694778212974922,0.8933255301027694,0.44941016595823163,0.4494101659582315,-0.8933255301027696
474,0.0,0.0,0.7922679737265148,0.6101733014540074,-0.30508665072700375,0.3961339868632573,0.9916757358960563,-0.1287603775818318,-0.12876037758183195,-0.991675735896056
475,0.0,0.0,-0.9798451350253053,0.19975863277275835,-0.0998793163863792,-0.48992256751265256,0.5516044556548709,-0.8341058233232123,0.8341058233232124,0.5516044556548708
476,0.0,0.0,0.9990238763893183,0.04417345814016353,0.02208672907008177,-0.49951193819465906,-0.6751812057627884,-0.7376519093615277,-0.7376519093615279,0.6751812057627883
477,0.0,0.0,0.6294043402124352,0.777077973257349,-0.3885389866286745,0.3147021701062176,-0.9945331814734277,-0.10442102732851229,0.10442102732851233,-0.9945331814734276
478,0.0,0.0,0.900215866388853,0.4354439044260085,0.21772195221300425,-0.4501079331944265,-0.3286434060093034,-0.9444540813012584,-0.9444540813012584,0.3286434060093034
479,0.0,0.0,-0.4437459054625864,-0.8961526496000498,-0.448076324800025,0.22187295273129315,-0.3198998766341279,0.9474513543868465,0.9474513543868468,0.3198998766341277
480,0.0,0.0,-0.2594492623900336,-0.9657567396841025,0.4828783698420511,-0.12972463119501682,0.8663514724170805,0.49943480679739943,-0.4994348067973994,0.8663514724170808
481,0.0,0.0,0.9377648068951059,-0.34727102808755117,0.17363551404377559,0.46888240344755294,0.4175421552432912,-0.908657552983954,-0.908657552983954,-0.41754215524329114
482,0.0,0.0,0.0600474559146206,-0.9981955234512834,-0.4990977617256417,-0.0300237279573103,-0.6633708603122294,-0.7482907868526864,0.6633708603122294,0.7482907868526864
483,0.0,0.0,0.9919347379173459,0.12674965764390217,-0.06337482882195108,0.49596736895867294,0.6117782372427795,0.7910293221089325,-0.6117782372427795,-0.7910293221089325
484,0.0,0.0,-0.8629338042547825,-0.5053169792064865,0.2526584896032433,-0.43146690212739125,-0.25287328205805326,-0.9674994073492698,0.25287328205805326,0.9674994073492698
485,0.0,0.0,0.9895574149905377,0.14413924669306294,0.07206962334653144,-0.49477870749526903,0.8016445972850251,-0.5978009197414546,-0.8016445972850251,0.5978009197414546
486,0.0,0.0,0.4330076290932523,-0.9013902557422285,-0.45069512787111415,-0.2165038145466262,-0.9435617931681539,0.3311965314934579,0.33119653149345785,0.9435617931681541
487,0.0,0.0,-0.951168557663536,-0.30867195355630955,-0.15433597677815478,0.475584278831768,-0.8908417686970794,0.4543137056535484,0.8908417686970794,-0.4543137056535484
